ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* yandexmapkit-library/res/drawable-xhdpi/ymk_tlight_no_level_inactive_pressed.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_tlight_no_level_loading_1.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_tlight_no_level_loading_2.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_tlight_no_level_loading_3.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_user_location_gps.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_user_location_lbs.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_where_am_i.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_where_am_i_pressed.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_ya_logo.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_zoom_minus.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_zoom_minus_pressed.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_zoom_plus.png
* yandexmapkit-library/res/drawable-xhdpi/ymk_zoom_plus_pressed.png
* yandexmapkit-library/res/drawable/
* yandexmapkit-library/res/drawable/ymk_balloon_text_color.xml
* yandexmapkit-library/res/drawable/ymk_empty_image.png
* yandexmapkit-library/res/drawable/ymk_find_me_drawable.xml
* yandexmapkit-library/res/drawable/ymk_no_map_image.png
* yandexmapkit-library/res/drawable/ymk_scale.png
* yandexmapkit-library/res/drawable/ymk_tlight_loading.xml
* yandexmapkit-library/res/drawable/ymk_ya_logo.png
* yandexmapkit-library/res/drawable/ymk_zoom_minus_drawable.xml
* yandexmapkit-library/res/drawable/ymk_zoom_plus_drawable.xml
* yandexmapkit-library/res/layout/
* yandexmapkit-library/res/layout/ymk_balloon_default_layout.xml
* yandexmapkit-library/res/layout/ymk_screen_buttons_layout.xml
* yandexmapkit-library/res/values/
* yandexmapkit-library/res/values/ymk_strings.xml
* yandexmapkit-library/res/xml/
* yandexmapkit-library/res/xml/ymk_map_layers.xml
* yandexmapkit-library/src/
* yandexmapkit-library/src/dummy.txt
From yandexmapkit-library:
* build.xml
* doc/
* doc/allclasses-frame.html
* doc/deprecated-list.html
* doc/help-doc.html
* doc/index-all.html
* doc/index.html
* doc/overview-tree.html
* doc/package-list
* doc/packages.html
* doc/ru/
* doc/ru/yandex/
* doc/ru/yandex/yandexmapkit/
* doc/ru/yandex/yandexmapkit/MapController.html
* doc/ru/yandex/yandexmapkit/MapView.html
* doc/ru/yandex/yandexmapkit/OverlayManager.html
* doc/ru/yandex/yandexmapkit/map/
* doc/ru/yandex/yandexmapkit/map/GeoCode.html
* doc/ru/yandex/yandexmapkit/map/GeoCodeListener.html
* doc/ru/yandex/yandexmapkit/map/MapEvent.html
* doc/ru/yandex/yandexmapkit/map/MapLayer.html
* doc/ru/yandex/yandexmapkit/map/OnMapListener.html
* doc/ru/yandex/yandexmapkit/net/
* doc/ru/yandex/yandexmapkit/net/DownloadHandler.html
* doc/ru/yandex/yandexmapkit/net/DownloadJob.html
* doc/ru/yandex/yandexmapkit/net/Downloader.html
* doc/ru/yandex/yandexmapkit/overlay/
* doc/ru/yandex/yandexmapkit/overlay/IRender.html
* doc/ru/yandex/yandexmapkit/overlay/Overlay.html
* doc/ru/yandex/yandexmapkit/overlay/OverlayItem.html
* doc/ru/yandex/yandexmapkit/overlay/balloon/
* doc/ru/yandex/yandexmapkit/overlay/balloon/BalloonItem.html
* doc/ru/yandex/yandexmapkit/overlay/balloon/BalloonRender.html
* doc/ru/yandex/yandexmapkit/overlay/balloon/OnBalloonListener.html
* doc/ru/yandex/yandexmapkit/overlay/drag/
* doc/ru/yandex/yandexmapkit/overlay/drag/DragAndDropItem.html
* doc/ru/yandex/yandexmapkit/overlay/drag/DragAndDropOverlay.html
* doc/ru/yandex/yandexmapkit/overlay/location/
* doc/ru/yandex/yandexmapkit/overlay/location/MyLocationItem.html
* doc/ru/yandex/yandexmapkit/overlay/location/MyLocationOverlay.html
* doc/ru/yandex/yandexmapkit/overlay/location/OnMyLocationListener.html
* doc/ru/yandex/yandexmapkit/utils/
* doc/ru/yandex/yandexmapkit/utils/CoordConversion.html
* doc/ru/yandex/yandexmapkit/utils/GeoPoint.html
* doc/ru/yandex/yandexmapkit/utils/ScreenPoint.html
* doc/serialized-form.html
* doc/stylesheet.css
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In yandexmapkit-library:
* AndroidManifest.xml => yandexmapkitlibrary/src/main/AndroidManifest.xml
* libs/armeabi/libcache_local.so => yandexmapkitlibrary/src/main/jniLibs/armeabi/libcache_local.so
* libs/classes.jar => yandexmapkitlibrary/libs/classes.jar
* res/ => yandexmapkitlibrary/src/main/res/
* src/ => yandexmapkitlibrary/src/main/java
* src/dummy.txt => yandexmapkitlibrary/src/main/resources/dummy.txt
In GSMinfo:
* AndroidManifest.xml => gSMinfo/src/main/AndroidManifest.xml
* lint.xml => gSMinfo/lint.xml
* res/ => gSMinfo/src/main/res/
* src/ => gSMinfo/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
